"DATA_GERACAO";"HORA_GERACAO";"ANO_ELEICAO";"NUM_TURNO";"DESCRICAO_ELEICAO";"SIGLA_UF";"SIGLA_UE";"CODIGO_MUNICIPIO";"NOME_MUNICIPIO";"NUMERO_ZONA";"CODIGO_CARGO";"DESCRICAO_CARGO";"QTD_APTOS";"QTD_SECOES";"QTD_SECOES_AGREGADAS";"QTD_APTOS_TOT";"QTD_SECOES_TOT";"QTD_COMPARECIMENTO";"QTD_ABSTENCOES";"QTD_VOTOS_NOMINAIS";"QTD_VOTOS_BRANCOS";"QTD_VOTOS_NULOS";"QTD_VOTOS_LEGENDA";"QTD_VOTOS_ANULADOS_APU_SEP";"DATA_ULT_TOTALIZACAO";"HORA_ULT_TOTALIZACAO";"TRANSITO";"QTD_VOTOS_ANULADOS"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"259";"11";"PREFEITO";"151207";"419";"14";"151207";"419";"115441";"35766";"103946";"3054";"8441";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"259";"13";"VEREADOR";"151207";"419";"14";"151207";"419";"115441";"35766";"77795";"7714";"12160";"17772";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"13";"VEREADOR";"146265";"411";"2";"146265";"411";"115744";"30521";"71843";"14483";"14825";"14593";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"20";"11";"PREFEITO";"146265";"411";"2";"146265";"411";"115744";"30521";"93142";"8407";"14195";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"13";"VEREADOR";"154398";"410";"0";"154398";"410";"123189";"31209";"76877";"13059";"19113";"14140";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"248";"11";"PREFEITO";"154398";"410";"0";"154398";"410";"123189";"31209";"97190";"8124";"17875";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"249";"13";"VEREADOR";"119577";"363";"0";"119577";"363";"90257";"29320";"58294";"6537";"11055";"14371";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"249";"11";"PREFEITO";"119577";"363";"0";"119577";"363";"90257";"29320";"79566";"2773";"7918";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"349";"13";"VEREADOR";"126642";"356";"1";"126642";"356";"97125";"29517";"60969";"9486";"13727";"12943";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"349";"11";"PREFEITO";"126642";"356";"1";"126642";"356";"97125";"29517";"81279";"4902";"10944";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"350";"13";"VEREADOR";"135962";"370";"0";"135962";"370";"107375";"28587";"65825";"10865";"16418";"14267";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"350";"11";"PREFEITO";"135962";"370";"0";"135962";"370";"107375";"28587";"86781";"6146";"14448";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"13";"VEREADOR";"123422";"359";"1";"123422";"359";"95892";"27530";"61747";"8800";"12935";"12410";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"420";"11";"PREFEITO";"123422";"359";"1";"123422";"359";"95892";"27530";"79423";"4886";"11583";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"13";"VEREADOR";"137692";"379";"2";"137692";"379";"110840";"26852";"68813";"11784";"16388";"13855";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"421";"11";"PREFEITO";"137692";"379";"2";"137692";"379";"110840";"26852";"88583";"6954";"15303";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"422";"13";"VEREADOR";"135795";"373";"1";"135795";"373";"107494";"28301";"67190";"10619";"15727";"13958";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"422";"11";"PREFEITO";"135795";"373";"1";"135795";"373";"107494";"28301";"88997";"5708";"12789";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"375";"13";"VEREADOR";"241979";"753";"1";"241979";"753";"192735";"49244";"117163";"21640";"30252";"23680";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"375";"11";"PREFEITO";"241979";"753";"1";"241979";"753";"192735";"49244";"154516";"12436";"25783";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"381";"13";"VEREADOR";"212164";"603";"3";"212164";"603";"172395";"39769";"111385";"18741";"22301";"19968";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"381";"11";"PREFEITO";"212164";"603";"3";"212164";"603";"172395";"39769";"140907";"11450";"20038";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"392";"13";"VEREADOR";"124594";"392";"0";"124594";"392";"99837";"24757";"60836";"10257";"15863";"12881";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"392";"11";"PREFEITO";"124594";"392";"0";"124594";"392";"99837";"24757";"80031";"5884";"13922";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"13";"VEREADOR";"112119";"326";"0";"112119";"326";"89329";"22790";"57103";"8837";"12865";"10524";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"247";"11";"PREFEITO";"112119";"326";"0";"112119";"326";"89329";"22790";"71327";"5749";"12253";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"327";"13";"VEREADOR";"118792";"332";"4";"118792";"332";"92624";"26168";"60088";"8248";"12886";"11402";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"327";"11";"PREFEITO";"118792";"332";"4";"118792";"332";"92624";"26168";"77201";"4497";"10926";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"328";"13";"VEREADOR";"162340";"424";"0";"162340";"424";"128615";"33725";"77949";"15482";"18372";"16812";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"328";"11";"PREFEITO";"162340";"424";"0";"162340";"424";"128615";"33725";"104687";"8339";"15589";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"347";"13";"VEREADOR";"171468";"472";"0";"171468";"472";"136042";"35426";"84017";"13019";"21441";"17565";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"347";"11";"PREFEITO";"171468";"472";"0";"171468";"472";"136042";"35426";"110686";"6987";"18369";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"353";"13";"VEREADOR";"167732";"490";"3";"167732";"490";"135168";"32564";"84335";"16194";"19562";"15077";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"353";"11";"PREFEITO";"167732";"490";"3";"167732";"490";"135168";"32564";"106246";"10111";"18811";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"373";"13";"VEREADOR";"132445";"384";"3";"132445";"384";"104498";"27947";"64998";"12376";"13711";"13413";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"373";"11";"PREFEITO";"132445";"384";"3";"132445";"384";"104498";"27947";"84118";"7140";"13240";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"374";"13";"VEREADOR";"229580";"738";"11";"229580";"738";"180096";"49484";"112964";"18036";"23264";"25832";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"374";"11";"PREFEITO";"229580";"738";"11";"229580";"738";"180096";"49484";"151926";"9190";"18980";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"376";"13";"VEREADOR";"235777";"651";"0";"235777";"651";"187613";"48164";"117984";"21642";"25665";"22322";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"376";"11";"PREFEITO";"235777";"651";"0";"235777";"651";"187613";"48164";"151884";"12683";"23046";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"398";"13";"VEREADOR";"99872";"301";"0";"99872";"301";"80864";"19008";"51405";"8666";"11454";"9339";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"398";"11";"PREFEITO";"99872";"301";"0";"99872";"301";"80864";"19008";"64348";"5452";"11064";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"390";"13";"VEREADOR";"115275";"334";"0";"115275";"334";"91552";"23723";"57616";"8734";"14271";"10931";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"390";"11";"PREFEITO";"115275";"334";"0";"115275";"334";"91552";"23723";"74486";"4894";"12172";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"251";"13";"VEREADOR";"117041";"315";"0";"117041";"315";"86713";"30328";"63921";"4439";"6097";"12256";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"251";"11";"PREFEITO";"117041";"315";"0";"117041";"315";"86713";"30328";"80023";"1904";"4786";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"280";"13";"VEREADOR";"171500";"467";"0";"171500";"467";"136837";"34663";"91582";"11511";"18441";"15303";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"280";"11";"PREFEITO";"171500";"467";"0";"171500";"467";"136837";"34663";"113979";"7195";"15663";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"326";"13";"VEREADOR";"110042";"307";"0";"110042";"307";"87382";"22660";"56022";"8838";"12374";"10148";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"326";"11";"PREFEITO";"110042";"307";"0";"110042";"307";"87382";"22660";"70582";"5471";"11329";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"348";"13";"VEREADOR";"104505";"285";"0";"104505";"285";"82679";"21826";"52016";"7046";"12143";"11474";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"348";"11";"PREFEITO";"104505";"285";"0";"104505";"285";"82679";"21826";"69150";"3631";"9898";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"403";"13";"VEREADOR";"95051";"277";"5";"95051";"277";"76993";"18058";"49591";"8601";"10405";"8396";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"403";"11";"PREFEITO";"95051";"277";"5";"95051";"277";"76993";"18058";"62075";"5031";"9887";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"405";"13";"VEREADOR";"103182";"282";"0";"103182";"282";"83031";"20151";"50760";"9042";"13321";"9908";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"405";"11";"PREFEITO";"103182";"282";"0";"103182";"282";"83031";"20151";"65139";"5412";"12480";"0";"0";"02/10/2016";"21:53:43";"N";"0"
