"DATA_GERACAO";"HORA_GERACAO";"ANO_ELEICAO";"NUM_TURNO";"DESCRICAO_ELEICAO";"SIGLA_UF";"SIGLA_UE";"CODIGO_MUNICIPIO";"NOME_MUNICIPIO";"NUMERO_ZONA";"CODIGO_CARGO";"DESCRICAO_CARGO";"QTD_APTOS";"QTD_SECOES";"QTD_SECOES_AGREGADAS";"QTD_APTOS_TOT";"QTD_SECOES_TOT";"QTD_COMPARECIMENTO";"QTD_ABSTENCOES";"QTD_VOTOS_NOMINAIS";"QTD_VOTOS_BRANCOS";"QTD_VOTOS_NULOS";"QTD_VOTOS_LEGENDA";"QTD_VOTOS_ANULADOS_APU_SEP";"DATA_ULT_TOTALIZACAO";"HORA_ULT_TOTALIZACAO";"TRANSITO";"QTD_VOTOS_ANULADOS"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"13";"VEREADOR";"176283";"467";"0";"176283";"467";"138619";"37664";"86264";"15853";"18993";"17509";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"418";"11";"PREFEITO";"176283";"467";"0";"176283";"467";"138619";"37664";"112767";"9080";"16772";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"253";"13";"VEREADOR";"219061";"666";"0";"219061";"666";"171495";"47566";"111266";"13132";"23178";"23919";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"253";"11";"PREFEITO";"219061";"666";"0";"219061";"666";"171495";"47566";"146527";"6379";"18589";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"256";"13";"VEREADOR";"174436";"461";"0";"174436";"461";"134945";"39491";"85083";"12639";"19093";"18130";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"256";"11";"PREFEITO";"174436";"461";"0";"174436";"461";"134945";"39491";"112789";"6659";"15497";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"258";"13";"VEREADOR";"190771";"544";"0";"190771";"544";"141719";"49052";"97405";"8819";"12373";"23122";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"258";"11";"PREFEITO";"190771";"544";"0";"190771";"544";"141719";"49052";"130216";"3205";"8298";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"260";"11";"PREFEITO";"181472";"498";"1";"181472";"498";"139635";"41837";"118955";"6012";"14668";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"260";"13";"VEREADOR";"181472";"498";"1";"181472";"498";"139635";"41837";"90293";"12033";"18110";"19199";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"11";"PREFEITO";"119008";"336";"0";"119008";"336";"89470";"29538";"80240";"2591";"6639";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"246";"13";"VEREADOR";"119008";"336";"0";"119008";"336";"89470";"29538";"61360";"5859";"8672";"13579";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"250";"11";"PREFEITO";"166865";"455";"0";"166865";"455";"127765";"39100";"111661";"4406";"11698";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"250";"13";"VEREADOR";"166865";"455";"0";"166865";"455";"127765";"39100";"85870";"9212";"14529";"18154";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"320";"13";"VEREADOR";"183580";"499";"0";"183580";"499";"141813";"41767";"85349";"15409";"20863";"20192";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"320";"11";"PREFEITO";"183580";"499";"0";"183580";"499";"141813";"41767";"118614";"7878";"15321";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"325";"13";"VEREADOR";"102298";"293";"1";"102298";"293";"78962";"23336";"52232";"6605";"10572";"9553";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"325";"11";"PREFEITO";"102298";"293";"1";"102298";"293";"78962";"23336";"65460";"3823";"9679";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"346";"13";"VEREADOR";"135630";"353";"1";"135630";"353";"104089";"31541";"69446";"8823";"10087";"15733";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"346";"11";"PREFEITO";"135630";"353";"1";"135630";"353";"104089";"31541";"92113";"3992";"7984";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"351";"13";"VEREADOR";"133860";"357";"0";"133860";"357";"103404";"30456";"63200";"11790";"13711";"14703";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"351";"11";"PREFEITO";"133860";"357";"0";"133860";"357";"103404";"30456";"85419";"6391";"11594";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"352";"13";"VEREADOR";"200999";"590";"1";"200999";"590";"161569";"39430";"100337";"19137";"23054";"19041";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"352";"11";"PREFEITO";"200999";"590";"1";"200999";"590";"161569";"39430";"127722";"12005";"21842";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"404";"13";"VEREADOR";"172095";"479";"1";"172095";"479";"141050";"31045";"89360";"16400";"19437";"15853";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"404";"11";"PREFEITO";"172095";"479";"1";"172095";"479";"141050";"31045";"112763";"9847";"18440";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"408";"13";"VEREADOR";"144660";"404";"4";"144660";"404";"114103";"30557";"75411";"12052";"12560";"14080";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"408";"11";"PREFEITO";"144660";"404";"4";"144660";"404";"114103";"30557";"95497";"6649";"11957";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"13";"VEREADOR";"138363";"387";"2";"138363";"387";"109473";"28890";"69403";"9919";"15656";"14495";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"413";"11";"PREFEITO";"138363";"387";"2";"138363";"387";"109473";"28890";"91556";"5135";"12782";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"13";"VEREADOR";"118182";"312";"1";"118182";"312";"94752";"23430";"56945";"9980";"15830";"11997";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"417";"11";"PREFEITO";"118182";"312";"1";"118182";"312";"94752";"23430";"74876";"5749";"14127";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"371";"13";"VEREADOR";"187871";"517";"3";"187871";"517";"152929";"34942";"99275";"16134";"20412";"17108";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"371";"11";"PREFEITO";"187871";"517";"3";"187871";"517";"152929";"34942";"124563";"9953";"18413";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"372";"13";"VEREADOR";"253540";"669";"14";"253540";"669";"203817";"49723";"132501";"22678";"24666";"23972";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"372";"11";"PREFEITO";"253540";"669";"14";"253540";"669";"203817";"49723";"165293";"14166";"24358";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"397";"13";"VEREADOR";"149309";"400";"0";"149309";"400";"122173";"27136";"75926";"13812";"17990";"14445";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"397";"11";"PREFEITO";"149309";"400";"0";"149309";"400";"122173";"27136";"96399";"8821";"16953";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"389";"13";"VEREADOR";"170619";"508";"4";"170619";"508";"138651";"31968";"86477";"16904";"19337";"15933";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"389";"11";"PREFEITO";"170619";"508";"4";"170619";"508";"138651";"31968";"110946";"9612";"18093";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"1";"11";"PREFEITO";"165469";"509";"0";"165469";"509";"115357";"50112";"102445";"4099";"8813";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"1";"13";"VEREADOR";"165469";"509";"0";"165469";"509";"115357";"50112";"78160";"9074";"11352";"16771";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"2";"13";"VEREADOR";"175694";"514";"0";"175694";"514";"129082";"46612";"89900";"8139";"11591";"19452";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"2";"11";"PREFEITO";"175694";"514";"0";"175694";"514";"129082";"46612";"117063";"3353";"8666";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"3";"11";"PREFEITO";"80392";"228";"0";"80392";"228";"56124";"24268";"48714";"2501";"4909";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"3";"13";"VEREADOR";"80392";"228";"0";"80392";"228";"56124";"24268";"36424";"5236";"6297";"8167";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"4";"11";"PREFEITO";"161145";"430";"0";"161145";"430";"121538";"39607";"106422";"3859";"11257";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"4";"13";"VEREADOR";"161145";"430";"0";"161145";"430";"121538";"39607";"79184";"9107";"15107";"18140";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"5";"13";"VEREADOR";"125368";"332";"0";"125368";"332";"89903";"35465";"65639";"4651";"5949";"13664";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"5";"11";"PREFEITO";"125368";"332";"0";"125368";"332";"89903";"35465";"83723";"1802";"4378";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"11";"PREFEITO";"157270";"442";"0";"157270";"442";"117075";"40195";"106135";"2981";"7959";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"6";"13";"VEREADOR";"157270";"442";"0";"157270";"442";"117075";"40195";"80904";"7596";"11629";"16946";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"252";"11";"PREFEITO";"116434";"332";"0";"116434";"332";"89762";"26672";"74482";"4016";"11264";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"252";"13";"VEREADOR";"116434";"332";"0";"116434";"332";"89762";"26672";"54913";"7803";"14009";"13037";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"254";"13";"VEREADOR";"158403";"462";"1";"158403";"462";"119963";"38440";"78860";"10350";"14785";"15968";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"254";"11";"PREFEITO";"158403";"462";"1";"158403";"462";"119963";"38440";"101867";"5424";"12672";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"255";"13";"VEREADOR";"191027";"531";"0";"191027";"531";"148759";"42268";"97166";"12981";"19417";"19195";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"255";"11";"PREFEITO";"191027";"531";"0";"191027";"531";"148759";"42268";"125088";"6841";"16830";"0";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"257";"13";"VEREADOR";"179673";"506";"0";"179673";"506";"139385";"40288";"87460";"11851";"20177";"19897";"0";"02/10/2016";"21:53:43";"N";"0"
"20/10/2016";"19:41:50";"2016";"1";"ELEIÇÕES MUNICIPAIS 2016";"SP";"71072";"71072";"SÃO PAULO";"257";"11";"PREFEITO";"179673";"506";"0";"179673";"506";"139385";"40288";"117358";"5832";"16195";"0";"0";"02/10/2016";"21:53:43";"N";"0"
